============================================================
  AI Debugging and Profiling Toolkit
  Phase 0, Lesson 12
============================================================

--- 1. Print Debugging for Tensors ---
  input batch: shape=torch.Size([32, 784]), dtype=torch.float32, device=cpu, min=-4.3153, max=4.4412, mean=0.0065, has_nan=False
  after matmul: shape=torch.Size([32, 128]), dtype=torch.float32, device=cpu, min=-96.2845, max=98.2396, mean=0.5187, has_nan=False
  with injected NaN: shape=torch.Size([32, 128]), dtype=torch.float32, device=cpu, min=nan, max=nan, mean=nan, has_nan=True

--- 2. Timing Code Sections ---
  [matrix multiply 1000x1000] 0.0144s
  [matrix multiply 5000x5000] 0.4441s

--- 3. Memory Tracking (tracemalloc) ---
  Top 5 memory allocations:
    phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:132: size=8928 B, count=102, average=88 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:558: size=279 B, count=4, average=70 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:555: size=277 B, count=4, average=69 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:551: size=216 B, count=3, average=72 B
    phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:133: size=80 B, count=1, average=80 B

--- 4. Shape Checking Through Model ---
  Input: torch.Size([4, 784])
    0: torch.Size([4, 784]) -> torch.Size([4, 256])
    1: torch.Size([4, 256]) -> torch.Size([4, 256])
    2: torch.Size([4, 256]) -> torch.Size([4, 64])
    3: torch.Size([4, 64]) -> torch.Size([4, 64])
    4: torch.Size([4, 64]) -> torch.Size([4, 10])

--- 5. NaN Detection ---
  Normal loss: 2.4102
  NaN detected: False
  Simulated NaN loss: nan
  NaN loss detected at step 99
  NaN detected: True

--- 6. Device Checking ---
  Model device: cpu
    Tensor 0: cpu [OK]
    Tensor 1: cpu [OK]
  With mixed devices:
  Model device: cuda:0
    Tensor 0: cpu [MISMATCH]
    Tensor 1: cuda:0 [OK]

--- 7. Gradient Health Check ---
  Total gradient norm: 6.2824

--- 8. GPU Memory Summary ---
  GPU: NVIDIA GeForce RTX 4080 SUPER
  Allocated: 0.0 MB
  Cached: 2.1 MB
  After 10k x 10k tensor:
    Allocated: 400.6 MB
  After cleanup:
    Allocated: 0.0 MB

--- 9. Structured Logging ---

--- 10. Conditional Breakpoint Pattern ---
  In real code, use this pattern:

    for step in range(num_steps):
        loss = train_step(model, batch)
        if loss.item() > 10 or torch.isnan(loss):
            breakpoint()  # drops into pdb

  Useful pdb commands once inside:
    p tensor.shape       # print shape
    p tensor.device      # check device
    p tensor.grad        # inspect gradients
    p tensor.isnan().sum()  # count NaNs
    c                    # continue execution
    q                    # quit debugger

============================================================
  All demos complete.
  Next: introduce bugs intentionally and practice catching them.
============================================================

         2723703 function calls (2674272 primitive calls) in 3.207 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.009    0.005    0.009    0.005 {built-in method torch._C._nn.cross_entropy_loss}
        1    0.000    0.000    0.009    0.009 _fsdp_state.py:1(<module>)
      120    0.001    0.000    0.009    0.000 enum.py:528(__new__)
      373    0.005    0.000    0.009    0.000 inspect.py:882(cleandoc)
      122    0.004    0.000    0.009    0.000 __init__.py:355(namedtuple)
        1    0.000    0.000    0.009    0.009 _import_utils.py:31(import_dill)
140653/139198    0.009    0.000    0.009    0.000 {built-in method builtins.len}
     3020    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        6    0.000    0.000    0.009    0.002 rnn.py:1(<module>)
   112852    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
     6032    0.001    0.000    0.009    0.000 conflict.py:19(ambiguous)
      266    0.001    0.000    0.009    0.000 function.py:122(arity)
        1    0.000    0.000    0.009    0.009 _tokenizer.py:1(<module>)
        1    0.000    0.000    0.009    0.009 matrixbase.py:1(<module>)
        1    0.000    0.000    0.009    0.009 distributed_c10d.py:1(<module>)
        2    0.000    0.000    0.009    0.004 _ops.py:1(<module>)
      244    0.000    0.000    0.008    0.000 _meta_registrations.py:48(wrapper)
        3    0.008    0.003    0.008    0.003 activation.py:1(<module>)
        1    0.000    0.000    0.008    0.008 products.py:1(<module>)
        3    0.000    0.000    0.008    0.003 __init__.py:882(version)
        1    0.000    0.000    0.008    0.008 bsplines.py:1(<module>)
    12939    0.002    0.000    0.008    0.000 conflict.py:43(edge)
        7    0.000    0.000    0.008    0.001 random.py:1(<module>)
     2055    0.008    0.000    0.008    0.000 {built-in method torch._C._get_operation_overload}
        1    0.000    0.000    0.008    0.008 output_graph.py:1(<module>)
      350    0.000    0.000    0.008    0.000 function_base.py:474(_add_docstring)
        1    0.000    0.000    0.008    0.008 _trace_wrapped_higher_order_op.py:151(__init__)
    17474    0.005    0.000    0.008    0.000 typing.py:1161(_is_dunder)
        1    0.000    0.000    0.008    0.008 codegen.py:1(<module>)
     3404    0.002    0.000    0.008    0.000 inspect.py:1845(getattr_static)
     2659    0.000    0.000    0.008    0.000 utils.py:729(unwrap_if_wrapper)
        5    0.001    0.000    0.008    0.002 _config_module.py:165(get_assignments_with_compile_ignored_comments)
        2    0.000    0.000    0.008    0.004 python.py:1(<module>)
        1    0.000    0.000    0.008    0.008 node.py:1(<module>)
      304    0.001    0.000    0.008    0.000 typing.py:1575(__getitem__)
        4    0.000    0.000    0.008    0.002 profiler.py:1(<module>)
    41887    0.007    0.000    0.008    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.008    0.008 rnn.py:1162(GRU)
        7    0.000    0.000    0.008    0.001 version.py:1(<module>)
     2583    0.005    0.000    0.008    0.000 inspect.py:3029(__init__)
     1011    0.000    0.000    0.008    0.000 traceback.py:318(line)
    65287    0.008    0.000    0.008    0.000 {method 'startswith' of 'str' objects}
       86    0.000    0.000    0.008    0.000 typing.py:2795(_make_nmtuple)
      130    0.000    0.000    0.008    0.000 dataclasses.py:882(_hash_add)
     2659    0.001    0.000    0.008    0.000 utils.py:733(unwrap_with_attr_name_if_wrapper)
      356    0.001    0.000    0.008    0.000 inspect.py:3300(__str__)
     1883    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
      130    0.000    0.000    0.008    0.000 dataclasses.py:675(_hash_fn)
     3156    0.008    0.000    0.008    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
        1    0.000    0.000    0.007    0.007 torch_function.py:1(<module>)
        1    0.000    0.000    0.007    0.007 compile_time_profiler.py:1(<module>)
   150/60    0.000    0.000    0.007    0.000 typing.py:1294(__getitem__)
     6032    0.003    0.000    0.007    0.000 conflict.py:12(consistent)
        1    0.000    0.000    0.007    0.007 torch_function.py:129(populate_builtin_to_tensor_fn_map)
      867    0.000    0.000    0.007    0.000 linecache.py:26(getline)
        1    0.000    0.000    0.007    0.007 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.007    0.007 rnn.py:795(LSTM)
      179    0.000    0.000    0.007    0.000 _itertools.py:4(unique_everseen)
    15772    0.005    0.000    0.007    0.000 conflict.py:7(supercedes)
     3743    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        2    0.000    0.000    0.007    0.004 bn_relu.py:1(<module>)
       26    0.000    0.000    0.007    0.000 _jit_internal.py:993(_check_overload_body)
     2393    0.002    0.000    0.007    0.000 typing.py:1546(__getitem__)
       26    0.000    0.000    0.007    0.000 _sources.py:120(parse_def)
        1    0.000    0.000    0.007    0.007 custom_ops.py:643(register_vmap)
       26    0.000    0.000    0.007    0.000 _sources.py:103(make_source_context)
        1    0.000    0.000    0.007    0.007 summations.py:1(<module>)
        1    0.000    0.000    0.007    0.007 cudagraph_utils.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _pickle.py:1(<module>)
      280    0.001    0.000    0.007    0.000 overrides.py:145(decorator)
     2474    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
       47    0.001    0.000    0.007    0.000 inspect.py:2239(_signature_fromstr)
        1    0.000    0.000    0.007    0.007 rnn.py:469(RNN)
        2    0.000    0.000    0.007    0.003 conv_fused.py:1(<module>)
        1    0.000    0.000    0.007    0.007 collect_metadata_analysis.py:1(<module>)
        2    0.000    0.000    0.007    0.003 quantization_mappings.py:1(<module>)
     8118    0.001    0.000    0.007    0.000 tokenize.py:468(tokenize)
    40106    0.004    0.000    0.006    0.000 _parser.py:168(__getitem__)
        2    0.000    0.000    0.006    0.003 _adapters.py:1(<module>)
       54    0.006    0.000    0.006    0.000 {method 'read' of '_io.TextIOWrapper' objects}
   4623/2    0.007    0.000    0.006    0.003 <frozen importlib._bootstrap>:1349(_find_and_load)
       54    0.001    0.000    0.006    0.000 typing.py:2814(__new__)
        2    0.000    0.000    0.006    0.003 cmd.py:1(<module>)
     3176    0.001    0.000    0.006    0.000 typing.py:730(<genexpr>)
        1    0.000    0.000    0.006    0.006 _array_like.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _code_flow.py:1(<module>)
      667    0.000    0.000    0.006    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.006    0.006 numeric.py:1(<module>)
       42    0.000    0.000    0.006    0.000 inspect.py:2381(_signature_from_builtin)
        1    0.000    0.000    0.006    0.006 algebraicfield.py:1(<module>)
        1    0.000    0.000    0.006    0.006 symbolic_convert.py:783(InstructionTranslatorBase)
        1    0.000    0.000    0.006    0.006 math.py:1(<module>)
        3    0.000    0.000    0.006    0.002 container.py:248(forward)
   1949/2    0.007    0.000    0.006    0.003 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
2667/2111    0.001    0.000    0.006    0.000 trace_rules.py:2888(_load_obj_from_str)
       66    0.000    0.000    0.006    0.000 typing.py:521(__getitem__)
       46    0.000    0.000    0.006    0.000 inspect.py:1279(getsource)
    30491    0.004    0.000    0.006    0.000 _parser.py:261(get)
        1    0.000    0.000    0.006    0.006 _thread_flow.py:1(<module>)
       33    0.000    0.000    0.006    0.000 symbolic_convert.py:308(stack_op)
   1884/2    0.004    0.000    0.006    0.003 <frozen importlib._bootstrap>:911(_load_unlocked)
   1831/2    0.003    0.000    0.006    0.003 <frozen importlib._bootstrap_external>:993(exec_module)
      326    0.000    0.000    0.006    0.000 _meta_registrations.py:51(register)
        1    0.000    0.000    0.006    0.006 eval_frame.py:1(<module>)
    24124    0.003    0.000    0.006    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.006    0.006 schemas.py:1(<module>)
      252    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
    50603    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
       69    0.000    0.000    0.006    0.000 torch_function.py:140(__torch_function__)
     1887    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
     2747    0.003    0.000    0.006    0.000 dataclasses.py:701(_is_type)
        1    0.000    0.000    0.006    0.006 _conversion.py:1(<module>)
       56    0.000    0.000    0.006    0.000 __init__.py:481(inner)
      123    0.000    0.000    0.006    0.000 custom_ops.py:777(get_library_allowing_overwrite)
      890    0.001    0.000    0.006    0.000 __init__.py:179(sub)
      314    0.001    0.000    0.006    0.000 <frozen abc>:105(__new__)
       64    0.001    0.000    0.006    0.000 typing.py:753(Literal)
        2    0.000    0.000    0.006    0.003 fft.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _freeze.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _char_codes.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _thread_flow_location.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.005    0.005 reshard.py:1(<module>)
     3651    0.001    0.000    0.005    0.000 <frozen posixpath>:405(abspath)
        3    0.000    0.000    0.005    0.002 __init__.py:856(distribution)
       39    0.005    0.000    0.005    0.000 {method 'readlines' of '_io._IOBase' objects}
        3    0.000    0.000    0.005    0.002 __init__.py:383(from_name)
      658    0.001    0.000    0.005    0.000 pathlib.py:437(__str__)
    47953    0.005    0.000    0.005    0.000 {method 'endswith' of 'str' objects}
      364    0.001    0.000    0.005    0.000 textwrap.py:419(dedent)
      988    0.001    0.000    0.005    0.000 inspect.py:2830(__str__)
    16882    0.003    0.000    0.005    0.000 __init__.py:447(_make)
       28    0.000    0.000    0.005    0.000 __init__.py:794(<genexpr>)
     1879    0.004    0.000    0.005    0.000 inspect.py:176(get_annotations)
        1    0.000    0.000    0.005    0.005 _fsdp_param_group.py:1(<module>)
       24    0.000    0.000    0.005    0.000 __init__.py:692(search)
        1    0.000    0.000    0.005    0.005 flex_attention.py:107(__init__)
       29    0.000    0.000    0.005    0.000 tokenize.py:453(open)
        1    0.000    0.000    0.005    0.005 message.py:1(<module>)
        1    0.000    0.000    0.005    0.005 meta_utils.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _init_utils.py:1(<module>)
       81    0.000    0.000    0.005    0.000 tokenize.py:360(detect_encoding)
   4338/5    0.003    0.000    0.005    0.001 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
      100    0.000    0.000    0.005    0.000 __init__.py:524(_make_inplace)
        1    0.000    0.000    0.005    0.005 _script.py:1(<module>)
        1    0.000    0.000    0.005    0.005 debug_tools.py:205(demo_gradient_health)
        7    0.000    0.000    0.005    0.001 linear.py:124(forward)
        9    0.000    0.000    0.005    0.001 __init__.py:701(lookup)
      123    0.000    0.000    0.005    0.000 utils.py:70(lookup_op)
        9    0.000    0.000    0.005    0.001 __init__.py:707(__init__)
        7    0.005    0.001    0.005    0.001 {built-in method torch._C._nn.linear}
      577    0.003    0.000    0.005    0.000 enum.py:254(__set_name__)
       16    0.000    0.000    0.005    0.000 _functools.py:75(wrapper)
    26131    0.003    0.000    0.005    0.000 <frozen posixpath>:41(_get_sep)
       26    0.000    0.000    0.005    0.000 _sources.py:12(get_source_lines_and_file)
      125    0.004    0.000    0.005    0.000 {built-in method builtins.eval}
     5820    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:74(__new__)
        3    0.000    0.000    0.005    0.002 transforms.py:1(<module>)
        1    0.000    0.000    0.005    0.005 basic.py:1(<module>)
        2    0.000    0.000    0.005    0.002 serialization.py:1(<module>)
        1    0.000    0.000    0.005    0.005 resume_execution.py:1(<module>)
        1    0.000    0.000    0.005    0.005 rendezvous.py:1(<module>)
        1    0.000    0.000    0.005    0.005 library.py:1(<module>)
        1    0.000    0.000    0.005    0.005 pretty.py:1(<module>)
   150/60    0.000    0.000    0.005    0.000 typing.py:1326(_determine_new_args)
        2    0.000    0.000    0.005    0.002 utilities.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _external_properties.py:1(<module>)
      929    0.002    0.000    0.005    0.000 enum.py:390(__setitem__)
        1    0.000    0.000    0.005    0.005 error_functions.py:1(<module>)
     1867    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
       53    0.000    0.000    0.005    0.000 _add_newdocs.py:3381(_array_method_doc)
        1    0.000    0.000    0.005    0.005 polyclasses.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _common_utils.py:1(<module>)
   150/60    0.001    0.000    0.005    0.000 typing.py:1355(_make_substitution)
     1953    0.005    0.000    0.005    0.000 {method '__exit__' of '_io._IOBase' objects}
      101    0.000    0.000    0.005    0.000 tokenize.py:384(read_or_stop)
        1    0.000    0.000    0.004    0.004 autograd_function.py:1(<module>)
        1    0.000    0.000    0.004    0.004 builder.py:1(<module>)
        1    0.000    0.000    0.004    0.004 autograd_function.py:728(__init__)
        1    0.000    0.000    0.004    0.004 plot.py:1(<module>)
        1    0.000    0.000    0.004    0.004 debug_tools.py:145(demo_shape_checking)
     4333    0.002    0.000    0.004    0.000 {built-in method builtins.max}
     1668    0.003    0.000    0.004    0.000 _ops.py:106(inner)
     5509    0.001    0.000    0.004    0.000 typing.py:166(_type_convert)
     1343    0.001    0.000    0.004    0.000 inspect.py:1463(formatannotation)
        1    0.000    0.000    0.004    0.004 _modified.py:1(<module>)
        1    0.000    0.000    0.004    0.004 net_min_base.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _memory_profiler.py:1(<module>)
       47    0.004    0.000    0.004    0.000 {method 'readline' of '_io.BufferedReader' objects}
      661    0.000    0.000    0.004    0.000 pathlib.py:551(drive)
        1    0.000    0.000    0.004    0.004 _functional_collectives.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _fsdp_collectives.py:1(<module>)
      513    0.001    0.000    0.004    0.000 assumptions.py:469(__init__)
        2    0.000    0.000    0.004    0.002 symbol.py:1(<module>)
     4448    0.004    0.000    0.004    0.000 {built-in method torch._C._get_schema}
        1    0.000    0.000    0.004    0.004 cli.py:1(<module>)
        1    0.000    0.000    0.004    0.004 pyprojecttoml.py:1(<module>)
        1    0.000    0.000    0.004    0.004 rng_prims.py:1(<module>)
        3    0.004    0.001    0.004    0.001 {method 'mean' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.004    0.004 rng_prims.py:218(register_run_with_rng_state_op)
        1    0.000    0.000    0.004    0.004 remote_module.py:1(<module>)
       37    0.000    0.000    0.004    0.000 __init__.py:1066(inner)
        1    0.000    0.000    0.004    0.004 union.py:1(<module>)
        2    0.000    0.000    0.004    0.002 exponential.py:1(<module>)
        2    0.000    0.000    0.004    0.002 callable.py:1(<module>)
     3404    0.002    0.000    0.004    0.000 inspect.py:1806(_check_class)
        1    0.000    0.000    0.004    0.004 find_first_use_of_broken_modules.py:1(<module>)
        1    0.000    0.000    0.004    0.004 dynamic_shapes.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _guards.py:1(<module>)
    18208    0.003    0.000    0.004    0.000 _parser.py:176(append)
      660    0.000    0.000    0.004    0.000 pathlib.py:407(_load_parts)
      178    0.000    0.000    0.004    0.000 __init__.py:826(_normalized_name)
      178    0.000    0.000    0.004    0.000 typing.py:1560(__getitem_inner__)
        1    0.000    0.000    0.004    0.004 gradcheck.py:1(<module>)
        8    0.000    0.000    0.004    0.000 linear.py:93(__init__)
     1868    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
        1    0.000    0.000    0.004    0.004 _dill.py:1(<module>)
        1    0.000    0.000    0.004    0.004 parse.py:1(<module>)
     2285    0.001    0.000    0.004    0.000 package_importer.py:727(_patched_getfile)
     5413    0.002    0.000    0.004    0.000 <frozen posixpath>:60(isabs)
       22    0.000    0.000    0.004    0.000 torch_function.py:154(<lambda>)
     1867    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
        1    0.000    0.000    0.004    0.004 autograd_function.py:33(__init__)
     1254    0.003    0.000    0.004    0.000 {method 'sub' of 're.Pattern' objects}
     1697    0.001    0.000    0.004    0.000 typing.py:1481(<genexpr>)
        1    0.000    0.000    0.004    0.004 simplify.py:1(<module>)
        1    0.000    0.000    0.004    0.004 runtime_assert.py:1(<module>)
     2528    0.003    0.000    0.004    0.000 typing_extensions.py:3143(_has_generic_or_protocol_as_origin)
        1    0.000    0.000    0.004    0.004 evalf.py:1(<module>)
        6    0.000    0.000    0.004    0.001 conv.py:1(<module>)
        1    0.000    0.000    0.004    0.004 trigonometric.py:1(<module>)
      482    0.003    0.000    0.004    0.000 utils.py:121(is_tensorlist_like_type)
      646    0.001    0.000    0.004    0.000 inspect.py:2124(_signature_bound_method)
        3    0.000    0.000    0.004    0.001 eigen.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _optim_utils.py:1(<module>)
        1    0.000    0.000    0.004    0.004 specifiers.py:1(<module>)
        1    0.000    0.000    0.004    0.004 split_utils.py:1(<module>)
     1844    0.003    0.000    0.003    0.000 {built-in method torch._C._dispatch_has_kernel}
45081/43986    0.003    0.000    0.003    0.000 {built-in method builtins.hash}
     5426    0.002    0.000    0.003    0.000 enum.py:720(__call__)
        1    0.000    0.000    0.003    0.003 torch_version.py:1(<module>)
     5601    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        3    0.000    0.000    0.003    0.001 context.py:1(<module>)
        1    0.000    0.000    0.003    0.003 package_exporter.py:1(<module>)
      306    0.003    0.000    0.003    0.000 {built-in method builtins.compile}
      170    0.002    0.000    0.003    0.000 facts.py:599(deduce_all_facts)
        1    0.000    0.000    0.003    0.003 graph_signature.py:1(<module>)
      529    0.001    0.000    0.003    0.000 dataclasses.py:250(_recursive_repr)
      142    0.000    0.000    0.003    0.000 wrappers.py:118(__call__)
     2393    0.001    0.000    0.003    0.000 dataclasses.py:864(_set_new_attribute)
      983    0.001    0.000    0.003    0.000 typing.py:345(_remove_dups_flatten)
       39    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:997(exec_module)
        1    0.000    0.000    0.003    0.003 _api.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _fake_tensor_utils.py:1(<module>)
      498    0.000    0.000    0.003    0.000 autograd.py:99(<genexpr>)
        1    0.000    0.000    0.003    0.003 limits.py:1(<module>)
        1    0.000    0.000    0.003    0.003 rng_prims.py:220(__init__)
        1    0.000    0.000    0.003    0.003 ode.py:1(<module>)
     1092    0.001    0.000    0.003    0.000 inspect.py:2030(_signature_get_user_defined_method)
       23    0.000    0.000    0.003    0.000 overrides.py:184(decorator)
        1    0.000    0.000    0.003    0.003 gmpy.py:1(<module>)
      222    0.001    0.000    0.003    0.000 {built-in method _io.open}
        1    0.000    0.000    0.003    0.003 request.py:1(<module>)
     1749    0.000    0.000    0.003    0.000 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.003    0.003 _tool.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _apply_pyprojecttoml.py:1(<module>)
        1    0.003    0.003    0.003    0.003 {method 'clone' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.003    0.003 _pointwise_ops.py:1(<module>)
        1    0.000    0.000    0.003    0.003 finitefield.py:1(<module>)
      814    0.001    0.000    0.003    0.000 linecache.py:52(checkcache)
        8    0.000    0.000    0.003    0.000 linear.py:114(reset_parameters)
        1    0.000    0.000    0.003    0.003 cpp_builder.py:1(<module>)
     3706    0.001    0.000    0.003    0.000 typing_extensions.py:3165(_is_unpacked_typevartuple)
